
Opening Error Output File (BSPERROR.TXT) on Wed Mar 19 10:42:55.185, 2025


COB Reader Object Name: Shape
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 -0.000000 -1.000000 0.000000 
0.000000 1.000000 -0.000000 0.000000 
-0.000000 0.000278 -0.821090 1.000000 

World COB Matrix:=
0.008495 0.000000 0.000000 0.000000 
0.000000 -0.000000 0.007528 0.000000 
0.000000 -0.005561 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 160
Vertex 0 = 2.190000, -13.571837, 5.340042, 1.000000
Vertex 1 = -2.190000, -13.571837, 5.340042, 1.000000
Vertex 2 = -2.190000, 13.818165, 5.340041, 1.000000
Vertex 3 = 2.190000, 13.818165, 5.340041, 1.000000
Vertex 4 = 2.190000, -13.571837, -5.339958, 1.000000
Vertex 5 = -2.190000, -13.571837, -5.339958, 1.000000
Vertex 6 = -2.190000, 13.818165, -5.339959, 1.000000
Vertex 7 = 2.190000, 13.818165, -5.339959, 1.000000
Vertex 8 = 13.399501, -13.600337, 5.134542, 1.000000
Vertex 9 = 2.214000, -13.600337, 5.134542, 1.000000
Vertex 10 = 2.214000, -6.013337, 5.134542, 1.000000
Vertex 11 = 13.399501, -13.568837, 5.134542, 1.000000
Vertex 12 = 13.399501, -13.600337, -5.339958, 1.000000
Vertex 13 = 2.214000, -13.600337, -5.339958, 1.000000
Vertex 14 = 2.214000, -6.013337, -5.339958, 1.000000
Vertex 15 = 13.399501, -13.627337, -5.339958, 1.000000
Vertex 16 = 44.625000, -13.571837, 5.340042, 1.000000
Vertex 17 = 49.005005, -13.571837, 5.340042, 1.000000
Vertex 18 = 49.005005, 13.818165, 5.340041, 1.000000
Vertex 19 = 44.625000, 13.818165, 5.340041, 1.000000
Vertex 20 = 44.625000, -13.571837, -5.339958, 1.000000
Vertex 21 = 49.005005, -13.571837, -5.339958, 1.000000
Vertex 22 = 49.005005, 13.818165, -5.339959, 1.000000
Vertex 23 = 44.625000, 13.818165, -5.339959, 1.000000
Vertex 24 = 33.420002, -13.600337, 5.134542, 1.000000
Vertex 25 = 44.610001, -13.600337, 5.134542, 1.000000
Vertex 26 = 44.610001, -6.013337, 5.134542, 1.000000
Vertex 27 = 33.420002, -13.568837, 5.134542, 1.000000
Vertex 28 = 33.420002, -13.600337, -5.339958, 1.000000
Vertex 29 = 44.610001, -13.600337, -5.339958, 1.000000
Vertex 30 = 44.610001, -6.013337, -5.339958, 1.000000
Vertex 31 = 33.420002, -13.627337, -5.339958, 1.000000
Vertex 32 = 18.315001, 12.444164, 5.271041, 1.000000
Vertex 33 = 30.150002, 12.444164, 5.271041, 1.000000
Vertex 34 = 30.150002, 13.828665, 5.271041, 1.000000
Vertex 35 = 18.315001, 13.828665, 5.271041, 1.000000
Vertex 36 = 18.315001, 12.444164, -5.339959, 1.000000
Vertex 37 = 30.150002, 12.444164, -5.339959, 1.000000
Vertex 38 = 30.150002, 13.828665, -5.339959, 1.000000
Vertex 39 = 18.315001, 13.828665, -5.339959, 1.000000
Vertex 40 = -2.224500, 15.031664, 5.136042, 1.000000
Vertex 41 = 49.200001, 15.031664, 5.136042, 1.000000
Vertex 42 = 49.200001, 18.648165, 5.136041, 1.000000
Vertex 43 = -2.224500, 18.648165, 5.136041, 1.000000
Vertex 44 = -2.224500, 15.031664, -5.339959, 1.000000
